; c64asm listing  (origin $0801, 4907 bytes)

080D  A9 0E         LDA #14           ; switch to the lower/upper character set - required
080F  20 D2 FF      JSR __CHROUT      ; for the PETSCII case mapping below to render as letters
0812  A9 2C         LDA #<__rt_stack
0814  85 02         STA __zpSP
0816  A9 19         LDA #>__rt_stack
0818  85 03         STA __zpSP+1
081A  20 78 0D      JSR __fn_main
081D  60            RTS
081E  A0 00         LDY #0
0820  A5 FB         LDA __zpR
0822  91 02         STA (__zpSP),Y
0824  C8            INY
0825  A5 FC         LDA __zpR+1
0827  91 02         STA (__zpSP),Y
0829  18            CLC
082A  A5 02         LDA __zpSP
082C  69 02         ADC #2
082E  85 02         STA __zpSP
0830  A5 03         LDA __zpSP+1
0832  69 00         ADC #0
0834  85 03         STA __zpSP+1
0836  60            RTS
0837  38            SEC
0838  A5 02         LDA __zpSP
083A  E9 02         SBC #2
083C  85 02         STA __zpSP
083E  A5 03         LDA __zpSP+1
0840  E9 00         SBC #0
0842  85 03         STA __zpSP+1
0844  A0 00         LDY #0
0846  B1 02         LDA (__zpSP),Y
0848  85 FD         STA __zpR2
084A  C8            INY
084B  B1 02         LDA (__zpSP),Y
084D  85 FE         STA __zpR2+1
084F  60            RTS
0850  A9 00         LDA #0
0852  85 F9         STA __zpT0
0854  85 FA         STA __zpT0+1
0856  A2 10         LDX #16
0858  46 FC         LSR __zpR+1
085A  66 FB         ROR __zpR
085C  90 0D         BCC __rt_mul16_noadd
085E  18            CLC
085F  A5 F9         LDA __zpT0
0861  65 FD         ADC __zpR2
0863  85 F9         STA __zpT0
0865  A5 FA         LDA __zpT0+1
0867  65 FE         ADC __zpR2+1
0869  85 FA         STA __zpT0+1
086B  06 FD         ASL __zpR2
086D  26 FE         ROL __zpR2+1
086F  CA            DEX
0870  D0 E6         BNE __rt_mul16_loop
0872  A5 F9         LDA __zpT0
0874  85 FB         STA __zpR
0876  A5 FA         LDA __zpT0+1
0878  85 FC         STA __zpR+1
087A  60            RTS
087B  A9 00         LDA #0
087D  85 F9         STA __zpT0
087F  85 FA         STA __zpT0+1
0881  A2 10         LDX #16
0883  06 FD         ASL __zpR2
0885  26 FE         ROL __zpR2+1
0887  26 F9         ROL __zpT0
0889  26 FA         ROL __zpT0+1
088B  A5 F9         LDA __zpT0
088D  38            SEC
088E  E5 FB         SBC __zpR
0890  A8            TAY
0891  A5 FA         LDA __zpT0+1
0893  E5 FC         SBC __zpR+1
0895  90 06         BCC __rt_udiv16_skip
0897  85 FA         STA __zpT0+1
0899  84 F9         STY __zpT0
089B  E6 FD         INC __zpR2
089D  CA            DEX
089E  D0 E3         BNE __rt_udiv16_loop
08A0  60            RTS
08A1  38            SEC
08A2  A9 00         LDA #0
08A4  E5 FD         SBC __zpR2
08A6  AA            TAX
08A7  A9 00         LDA #0
08A9  E5 FE         SBC __zpR2+1
08AB  85 FE         STA __zpR2+1
08AD  86 FD         STX __zpR2
08AF  60            RTS
08B0  38            SEC
08B1  A9 00         LDA #0
08B3  E5 FB         SBC __zpR
08B5  AA            TAX
08B6  A9 00         LDA #0
08B8  E5 FC         SBC __zpR+1
08BA  85 FC         STA __zpR+1
08BC  86 FB         STX __zpR
08BE  60            RTS
08BF  38            SEC
08C0  A9 00         LDA #0
08C2  E5 F9         SBC __zpT0
08C4  AA            TAX
08C5  A9 00         LDA #0
08C7  E5 FA         SBC __zpT0+1
08C9  85 FA         STA __zpT0+1
08CB  86 F9         STX __zpT0
08CD  60            RTS
08CE  A9 00         LDA #0
08D0  85 F7         STA __zpT1
08D2  85 F8         STA __zpT1+1
08D4  A5 FE         LDA __zpR2+1
08D6  10 05         BPL __rt_sdm_d1
08D8  20 A1 08      JSR __rt_neg_r2
08DB  E6 F7         INC __zpT1
08DD  A5 FC         LDA __zpR+1
08DF  10 05         BPL __rt_sdm_d2
08E1  20 B0 08      JSR __rt_neg_r
08E4  E6 F8         INC __zpT1+1
08E6  20 7B 08      JSR __rt_udiv16
08E9  A5 F7         LDA __zpT1
08EB  45 F8         EOR __zpT1+1
08ED  29 01         AND #1
08EF  F0 03         BEQ __rt_sdm_qdone
08F1  20 A1 08      JSR __rt_neg_r2
08F4  A5 F7         LDA __zpT1
08F6  F0 03         BEQ __rt_sdm_rdone
08F8  20 BF 08      JSR __rt_neg_t0
08FB  60            RTS
08FC  A5 FD         LDA __zpR2
08FE  C5 FB         CMP __zpR
0900  D0 0F         BNE __rt_eq16_ne
0902  A5 FE         LDA __zpR2+1
0904  C5 FC         CMP __zpR+1
0906  D0 09         BNE __rt_eq16_ne
0908  A9 01         LDA #1
090A  85 FB         STA __zpR
090C  A9 00         LDA #0
090E  85 FC         STA __zpR+1
0910  60            RTS
0911  A9 00         LDA #0
0913  85 FB         STA __zpR
0915  85 FC         STA __zpR+1
0917  60            RTS
0918  A5 FD         LDA __zpR2
091A  C5 FB         CMP __zpR
091C  D0 0D         BNE __rt_ne16_ne
091E  A5 FE         LDA __zpR2+1
0920  C5 FC         CMP __zpR+1
0922  D0 07         BNE __rt_ne16_ne
0924  A9 00         LDA #0
0926  85 FB         STA __zpR
0928  85 FC         STA __zpR+1
092A  60            RTS
092B  A9 01         LDA #1
092D  85 FB         STA __zpR
092F  A9 00         LDA #0
0931  85 FC         STA __zpR+1
0933  60            RTS
0934  38            SEC
0935  A5 FD         LDA __zpR2
0937  E5 FB         SBC __zpR
0939  A5 FE         LDA __zpR2+1
093B  E5 FC         SBC __zpR+1
093D  50 02         BVC __rt_sub_r2r_ok
093F  49 80         EOR #$80
0941  60            RTS
0942  38            SEC
0943  A5 FB         LDA __zpR
0945  E5 FD         SBC __zpR2
0947  A5 FC         LDA __zpR+1
0949  E5 FE         SBC __zpR2+1
094B  50 02         BVC __rt_sub_rr2_ok
094D  49 80         EOR #$80
094F  60            RTS
0950  20 34 09      JSR __rt_sub_r2r
0953  30 07         BMI __rt_lt16_t
0955  A9 00         LDA #0
0957  85 FB         STA __zpR
0959  85 FC         STA __zpR+1
095B  60            RTS
095C  A9 01         LDA #1
095E  85 FB         STA __zpR
0960  A9 00         LDA #0
0962  85 FC         STA __zpR+1
0964  60            RTS
0965  20 34 09      JSR __rt_sub_r2r
0968  10 07         BPL __rt_ge16_t
096A  A9 00         LDA #0
096C  85 FB         STA __zpR
096E  85 FC         STA __zpR+1
0970  60            RTS
0971  A9 01         LDA #1
0973  85 FB         STA __zpR
0975  A9 00         LDA #0
0977  85 FC         STA __zpR+1
0979  60            RTS
097A  20 42 09      JSR __rt_sub_rr2
097D  30 07         BMI __rt_gt16_t
097F  A9 00         LDA #0
0981  85 FB         STA __zpR
0983  85 FC         STA __zpR+1
0985  60            RTS
0986  A9 01         LDA #1
0988  85 FB         STA __zpR
098A  A9 00         LDA #0
098C  85 FC         STA __zpR+1
098E  60            RTS
098F  20 42 09      JSR __rt_sub_rr2
0992  10 07         BPL __rt_le16_t
0994  A9 00         LDA #0
0996  85 FB         STA __zpR
0998  85 FC         STA __zpR+1
099A  60            RTS
099B  A9 01         LDA #1
099D  85 FB         STA __zpR
099F  A9 00         LDA #0
09A1  85 FC         STA __zpR+1
09A3  60            RTS
09A4  A6 FB         LDX __zpR
09A6  A5 FD         LDA __zpR2
09A8  85 FB         STA __zpR
09AA  A5 FE         LDA __zpR2+1
09AC  85 FC         STA __zpR+1
09AE  E0 00         CPX #0
09B0  F0 08         BEQ __rt_shl16_done
09B2  06 FB         ASL __zpR
09B4  26 FC         ROL __zpR+1
09B6  CA            DEX
09B7  4C AE 09      JMP __rt_shl16_loop
09BA  60            RTS
